[warn] frontend/src/zaqal/frontend/SC.scala 37:28: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]   val req_row = weightTable(req_idx)
[warn]                            ^
[warn] frontend/src/zaqal/frontend/SC.scala 63:27: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     val bias = weightTable(upd_idx)(0)
[warn]                           ^
[warn] frontend/src/zaqal/frontend/SC.scala 64:16: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     weightTable(upd_idx)(0) := Mux(io.update_dir,
[warn]                ^
[warn] frontend/src/zaqal/frontend/SC.scala 70:26: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       val w = weightTable(upd_idx)(i+1)
[warn]                          ^
[warn] frontend/src/zaqal/frontend/SC.scala 72:18: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       weightTable(upd_idx)(i+1) := Mux(inc,
[warn]                  ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 65:37: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]     io.allocatePhyReg(i) := freeList(wrapAdd(headPtr, offset))
[warn]                                     ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 73:15: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]       freeList(wrapAdd(tailPtr, offset)) := io.freePhyReg(i)
[warn]               ^
[warn] There were 7 warning(s) during hardware elaboration.
--- Starting ZAQAL Agile V1.0 Simulation ---
Cycle 243: Dispatch 0 PC=0x80000000 PDEST=p48
Cycle 244: Dispatch 0 PC=0x80000000 PDEST=p50
Cycle 253: Dispatch 0 PC=0x80000000 PDEST=p49
Cycle 254: Dispatch 0 PC=0x80000000 PDEST=p51
Cycle 257: Dispatch 0 PC=0x80000000 PDEST=p53
Cycle 258: Dispatch 0 PC=0x80000000 PDEST=p55
Cycle 265: Dispatch 0 PC=0x80000000 PDEST=p52
Cycle 266: Dispatch 0 PC=0x80000000 PDEST=p54
Cycle 275: Dispatch 0 PC=0x80000000 PDEST=p53
Cycle 276: Dispatch 0 PC=0x80000000 PDEST=p55
Cycle 279: Dispatch 0 PC=0x80000000 PDEST=p57
Cycle 280: Dispatch 0 PC=0x80000000 PDEST=p59
Cycle 287: Dispatch 0 PC=0x80000000 PDEST=p56
Cycle 288: Dispatch 0 PC=0x80000000 PDEST=p58
Cycle 297: Dispatch 0 PC=0x80000000 PDEST=p57
Cycle 298: Dispatch 0 PC=0x80000000 PDEST=p59
Cycle 301: Dispatch 0 PC=0x80000000 PDEST=p61
Cycle 302: Dispatch 0 PC=0x80000000 PDEST=p63
Cycle 309: Dispatch 0 PC=0x80000000 PDEST=p60
Cycle 310: Dispatch 0 PC=0x80000000 PDEST=p62
Cycle 319: Dispatch 0 PC=0x80000000 PDEST=p61
Cycle 320: Dispatch 0 PC=0x80000000 PDEST=p63
Cycle 323: Dispatch 0 PC=0x80000000 PDEST=p65
Cycle 324: Dispatch 0 PC=0x80000000 PDEST=p67
Cycle 331: Dispatch 0 PC=0x80000000 PDEST=p64
Cycle 332: Dispatch 0 PC=0x80000000 PDEST=p66
Cycle 341: Dispatch 0 PC=0x80000000 PDEST=p65
Cycle 342: Dispatch 0 PC=0x80000000 PDEST=p67
Cycle 345: Dispatch 0 PC=0x80000000 PDEST=p69
Cycle 346: Dispatch 0 PC=0x80000000 PDEST=p71
Cycle 353: Dispatch 0 PC=0x80000000 PDEST=p68
Cycle 354: Dispatch 0 PC=0x80000000 PDEST=p70
Cycle 363: Dispatch 0 PC=0x80000000 PDEST=p69
Cycle 364: Dispatch 0 PC=0x80000000 PDEST=p71
Cycle 367: Dispatch 0 PC=0x80000000 PDEST=p73
Cycle 368: Dispatch 0 PC=0x80000000 PDEST=p75
Cycle 375: Dispatch 0 PC=0x80000000 PDEST=p72
Cycle 376: Dispatch 0 PC=0x80000000 PDEST=p74
Cycle 385: Dispatch 0 PC=0x80000000 PDEST=p73
Cycle 386: Dispatch 0 PC=0x80000000 PDEST=p75
Cycle 389: Dispatch 0 PC=0x80000000 PDEST=p77
Cycle 390: Dispatch 0 PC=0x80000000 PDEST=p79
Cycle 397: Dispatch 0 PC=0x80000000 PDEST=p76
Cycle 398: Dispatch 0 PC=0x80000000 PDEST=p78
Cycle 407: Dispatch 0 PC=0x80000000 PDEST=p77
Cycle 408: Dispatch 0 PC=0x80000000 PDEST=p79
Cycle 411: Dispatch 0 PC=0x80000000 PDEST=p81
Cycle 412: Dispatch 0 PC=0x80000000 PDEST=p83
Cycle 419: Dispatch 0 PC=0x80000000 PDEST=p80
Cycle 420: Dispatch 0 PC=0x80000000 PDEST=p82
Cycle 429: Dispatch 0 PC=0x80000000 PDEST=p81
Cycle 430: Dispatch 0 PC=0x80000000 PDEST=p83
Cycle 433: Dispatch 0 PC=0x80000000 PDEST=p85
Cycle 434: Dispatch 0 PC=0x80000000 PDEST=p87
Cycle 441: Dispatch 0 PC=0x80000000 PDEST=p84
Cycle 442: Dispatch 0 PC=0x80000000 PDEST=p86
Cycle 451: Dispatch 0 PC=0x80000000 PDEST=p85
Cycle 452: Dispatch 0 PC=0x80000000 PDEST=p87
Cycle 455: Dispatch 0 PC=0x80000000 PDEST=p89
Cycle 456: Dispatch 0 PC=0x80000000 PDEST=p91
Cycle 463: Dispatch 0 PC=0x80000000 PDEST=p88
Cycle 464: Dispatch 0 PC=0x80000000 PDEST=p90
Cycle 473: Dispatch 0 PC=0x80000000 PDEST=p89
Cycle 474: Dispatch 0 PC=0x80000000 PDEST=p91
Cycle 477: Dispatch 0 PC=0x80000000 PDEST=p93
Cycle 478: Dispatch 0 PC=0x80000000 PDEST=p95
Cycle 485: Dispatch 0 PC=0x80000000 PDEST=p92
Cycle 486: Dispatch 0 PC=0x80000000 PDEST=p94
Cycle 495: Dispatch 0 PC=0x80000000 PDEST=p93
Cycle 496: Dispatch 0 PC=0x80000000 PDEST=p95
Cycle 499: Dispatch 0 PC=0x80000000 PDEST=p97
Cycle 500: Dispatch 0 PC=0x80000000 PDEST=p99
Cycle 507: Dispatch 0 PC=0x80000000 PDEST=p96
Cycle 508: Dispatch 0 PC=0x80000000 PDEST=p98
Cycle 517: Dispatch 0 PC=0x80000000 PDEST=p97
Cycle 518: Dispatch 0 PC=0x80000000 PDEST=p99
Cycle 521: Dispatch 0 PC=0x80000000 PDEST=p101
Cycle 522: Dispatch 0 PC=0x80000000 PDEST=p103
Cycle 529: Dispatch 0 PC=0x80000000 PDEST=p100
Cycle 530: Dispatch 0 PC=0x80000000 PDEST=p102
Cycle 539: Dispatch 0 PC=0x80000000 PDEST=p101
Cycle 540: Dispatch 0 PC=0x80000000 PDEST=p103
Cycle 543: Dispatch 0 PC=0x80000000 PDEST=p105
Cycle 544: Dispatch 0 PC=0x80000000 PDEST=p107
Cycle 551: Dispatch 0 PC=0x80000000 PDEST=p104
Cycle 552: Dispatch 0 PC=0x80000000 PDEST=p106
Cycle 561: Dispatch 0 PC=0x80000000 PDEST=p105
Cycle 562: Dispatch 0 PC=0x80000000 PDEST=p107
Cycle 565: Dispatch 0 PC=0x80000000 PDEST=p109
Cycle 566: Dispatch 0 PC=0x80000000 PDEST=p111
Cycle 573: Dispatch 0 PC=0x80000000 PDEST=p108
Cycle 574: Dispatch 0 PC=0x80000000 PDEST=p110
Cycle 583: Dispatch 0 PC=0x80000000 PDEST=p109
Cycle 584: Dispatch 0 PC=0x80000000 PDEST=p111
Cycle 587: Dispatch 0 PC=0x80000000 PDEST=p113
Cycle 588: Dispatch 0 PC=0x80000000 PDEST=p115
Cycle 595: Dispatch 0 PC=0x80000000 PDEST=p112
Cycle 596: Dispatch 0 PC=0x80000000 PDEST=p114
Cycle 605: Dispatch 0 PC=0x80000000 PDEST=p113
Cycle 606: Dispatch 0 PC=0x80000000 PDEST=p115
Cycle 609: Dispatch 0 PC=0x80000000 PDEST=p117
Cycle 610: Dispatch 0 PC=0x80000000 PDEST=p119
Cycle 617: Dispatch 0 PC=0x80000000 PDEST=p116
Cycle 618: Dispatch 0 PC=0x80000000 PDEST=p118
Cycle 627: Dispatch 0 PC=0x80000000 PDEST=p117
Cycle 628: Dispatch 0 PC=0x80000000 PDEST=p119
Cycle 631: Dispatch 0 PC=0x80000000 PDEST=p121
Cycle 632: Dispatch 0 PC=0x80000000 PDEST=p123
Cycle 639: Dispatch 0 PC=0x80000000 PDEST=p120
Cycle 640: Dispatch 0 PC=0x80000000 PDEST=p122
Cycle 649: Dispatch 0 PC=0x80000000 PDEST=p121
Cycle 650: Dispatch 0 PC=0x80000000 PDEST=p123
Cycle 653: Dispatch 0 PC=0x80000000 PDEST=p125
Cycle 654: Dispatch 0 PC=0x80000000 PDEST=p127
Cycle 661: Dispatch 0 PC=0x80000000 PDEST=p124
Cycle 662: Dispatch 0 PC=0x80000000 PDEST=p126
Cycle 671: Dispatch 0 PC=0x80000000 PDEST=p125
Cycle 672: Dispatch 0 PC=0x80000000 PDEST=p127
Cycle 675: Dispatch 0 PC=0x80000000 PDEST=p129
Cycle 676: Dispatch 0 PC=0x80000000 PDEST=p131
Cycle 683: Dispatch 0 PC=0x80000000 PDEST=p128
Cycle 684: Dispatch 0 PC=0x80000000 PDEST=p130
Cycle 693: Dispatch 0 PC=0x80000000 PDEST=p129
Cycle 694: Dispatch 0 PC=0x80000000 PDEST=p131
Cycle 697: Dispatch 0 PC=0x80000000 PDEST=p133
Cycle 698: Dispatch 0 PC=0x80000000 PDEST=p135
Cycle 705: Dispatch 0 PC=0x80000000 PDEST=p132
Cycle 706: Dispatch 0 PC=0x80000000 PDEST=p134
Cycle 715: Dispatch 0 PC=0x80000000 PDEST=p133
Cycle 716: Dispatch 0 PC=0x80000000 PDEST=p135
Cycle 719: Dispatch 0 PC=0x80000000 PDEST=p137
Cycle 720: Dispatch 0 PC=0x80000000 PDEST=p139
Cycle 727: Dispatch 0 PC=0x80000000 PDEST=p136
Cycle 728: Dispatch 0 PC=0x80000000 PDEST=p138
Cycle 737: Dispatch 0 PC=0x80000000 PDEST=p137
Cycle 738: Dispatch 0 PC=0x80000000 PDEST=p139
Cycle 741: Dispatch 0 PC=0x80000000 PDEST=p141
Cycle 742: Dispatch 0 PC=0x80000000 PDEST=p143
Cycle 749: Dispatch 0 PC=0x80000000 PDEST=p140
Cycle 750: Dispatch 0 PC=0x80000000 PDEST=p142
Cycle 759: Dispatch 0 PC=0x80000000 PDEST=p141
Cycle 760: Dispatch 0 PC=0x80000000 PDEST=p143
Cycle 763: Dispatch 0 PC=0x80000000 PDEST=p145
Cycle 764: Dispatch 0 PC=0x80000000 PDEST=p147
Cycle 771: Dispatch 0 PC=0x80000000 PDEST=p144
Cycle 772: Dispatch 0 PC=0x80000000 PDEST=p146
Cycle 781: Dispatch 0 PC=0x80000000 PDEST=p145
Cycle 782: Dispatch 0 PC=0x80000000 PDEST=p147
Cycle 785: Dispatch 0 PC=0x80000000 PDEST=p149
Cycle 786: Dispatch 0 PC=0x80000000 PDEST=p151
Cycle 793: Dispatch 0 PC=0x80000000 PDEST=p148
Cycle 794: Dispatch 0 PC=0x80000000 PDEST=p150
Cycle 803: Dispatch 0 PC=0x80000000 PDEST=p149
Cycle 804: Dispatch 0 PC=0x80000000 PDEST=p151
Cycle 807: Dispatch 0 PC=0x80000000 PDEST=p153
Cycle 808: Dispatch 0 PC=0x80000000 PDEST=p155
Cycle 815: Dispatch 0 PC=0x80000000 PDEST=p152
Cycle 816: Dispatch 0 PC=0x80000000 PDEST=p154
Cycle 825: Dispatch 0 PC=0x80000000 PDEST=p153
Cycle 826: Dispatch 0 PC=0x80000000 PDEST=p155
Cycle 829: Dispatch 0 PC=0x80000000 PDEST=p157
Cycle 830: Dispatch 0 PC=0x80000000 PDEST=p159
Cycle 837: Dispatch 0 PC=0x80000000 PDEST=p156
Cycle 838: Dispatch 0 PC=0x80000000 PDEST=p158
Cycle 847: Dispatch 0 PC=0x80000000 PDEST=p157
Cycle 848: Dispatch 0 PC=0x80000000 PDEST=p159
Cycle 851: Dispatch 0 PC=0x80000000 PDEST=p161
Cycle 852: Dispatch 0 PC=0x80000000 PDEST=p163
Cycle 859: Dispatch 0 PC=0x80000000 PDEST=p160
Cycle 860: Dispatch 0 PC=0x80000000 PDEST=p162
Cycle 869: Dispatch 0 PC=0x80000000 PDEST=p161
Cycle 870: Dispatch 0 PC=0x80000000 PDEST=p163
Cycle 873: Dispatch 0 PC=0x80000000 PDEST=p165
Cycle 874: Dispatch 0 PC=0x80000000 PDEST=p167
Cycle 881: Dispatch 0 PC=0x80000000 PDEST=p164
Cycle 882: Dispatch 0 PC=0x80000000 PDEST=p166
Cycle 891: Dispatch 0 PC=0x80000000 PDEST=p165
Cycle 892: Dispatch 0 PC=0x80000000 PDEST=p167
Cycle 895: Dispatch 0 PC=0x80000000 PDEST=p169
Cycle 896: Dispatch 0 PC=0x80000000 PDEST=p171
Cycle 903: Dispatch 0 PC=0x80000000 PDEST=p168
Cycle 904: Dispatch 0 PC=0x80000000 PDEST=p170
Cycle 913: Dispatch 0 PC=0x80000000 PDEST=p169
Cycle 914: Dispatch 0 PC=0x80000000 PDEST=p171
Cycle 917: Dispatch 0 PC=0x80000000 PDEST=p173
Cycle 918: Dispatch 0 PC=0x80000000 PDEST=p175
Cycle 925: Dispatch 0 PC=0x80000000 PDEST=p172
Cycle 926: Dispatch 0 PC=0x80000000 PDEST=p174
Cycle 935: Dispatch 0 PC=0x80000000 PDEST=p173
Cycle 936: Dispatch 0 PC=0x80000000 PDEST=p175
Cycle 939: Dispatch 0 PC=0x80000000 PDEST=p177
Cycle 940: Dispatch 0 PC=0x80000000 PDEST=p179
Cycle 947: Dispatch 0 PC=0x80000000 PDEST=p176
Cycle 948: Dispatch 0 PC=0x80000000 PDEST=p178
Cycle 957: Dispatch 0 PC=0x80000000 PDEST=p177
Cycle 958: Dispatch 0 PC=0x80000000 PDEST=p179
Cycle 961: Dispatch 0 PC=0x80000000 PDEST=p181
Cycle 962: Dispatch 0 PC=0x80000000 PDEST=p183
Cycle 969: Dispatch 0 PC=0x80000000 PDEST=p180
Cycle 970: Dispatch 0 PC=0x80000000 PDEST=p182
Cycle 979: Dispatch 0 PC=0x80000000 PDEST=p181
Cycle 980: Dispatch 0 PC=0x80000000 PDEST=p183
Cycle 983: Dispatch 0 PC=0x80000000 PDEST=p185
Cycle 984: Dispatch 0 PC=0x80000000 PDEST=p187
Cycle 991: Dispatch 0 PC=0x80000000 PDEST=p184
Cycle 992: Dispatch 0 PC=0x80000000 PDEST=p186
--- Simulation Finished. CSV generated: ftq_dump.csv ---
--- Final Logical Integer Register State (Architectural / Speculative RAT) ---
x00 (maps to p00): 0x0000000000000000
x01 (maps to p01): 0x0000000000000000
x02 (maps to p02): 0x0000000000000000
x03 (maps to p03): 0x0000000000000000
x04 (maps to p04): 0x0000000000000000
x05 (maps to p184): 0x0000000080000004
x06 (maps to p06): 0x0000000000000000
x07 (maps to p07): 0x0000000000000000
x08 (maps to p182): 0x0000000000000000
x09 (maps to p09): 0x0000000000000000
x10 (maps to p10): 0x0000000000000000
x11 (maps to p11): 0x0000000000000000
x12 (maps to p12): 0x0000000000000000
x13 (maps to p13): 0x0000000000000000
x14 (maps to p14): 0x0000000000000000
x15 (maps to p15): 0x0000000000000000
x16 (maps to p16): 0x0000000000000000
x17 (maps to p17): 0x0000000000000000
x18 (maps to p18): 0x0000000000000000
x19 (maps to p19): 0x0000000000000000
x20 (maps to p20): 0x0000000000000000
x21 (maps to p21): 0x0000000000000000
x22 (maps to p22): 0x0000000000000000
x23 (maps to p23): 0x0000000000000000
x24 (maps to p24): 0x0000000000000000
x25 (maps to p25): 0x0000000000000000
x26 (maps to p26): 0x0000000000000000
x27 (maps to p27): 0x0000000000000000
x28 (maps to p28): 0x0000000000000000
x29 (maps to p29): 0x0000000000000000
x30 (maps to p30): 0x0000000000000000
x31 (maps to p31): 0x0000000000000000
--- Final Logical FP Register State (Architectural / Speculative RAT) ---
f00 (maps to pf00): 0x0000000000000000
f01 (maps to pf01): 0x0000000000000000
f02 (maps to pf02): 0x0000000000000000
f03 (maps to pf03): 0x0000000000000000
f04 (maps to pf04): 0x0000000000000000
f05 (maps to pf05): 0x0000000000000000
f06 (maps to pf06): 0x0000000000000000
f07 (maps to pf07): 0x0000000000000000
f08 (maps to pf08): 0x0000000000000000
f09 (maps to pf09): 0x0000000000000000
f10 (maps to pf10): 0x0000000000000000
f11 (maps to pf11): 0x0000000000000000
f12 (maps to pf12): 0x0000000000000000
f13 (maps to pf13): 0x0000000000000000
f14 (maps to pf14): 0x0000000000000000
f15 (maps to pf15): 0x0000000000000000
f16 (maps to pf16): 0x0000000000000000
f17 (maps to pf17): 0x0000000000000000
f18 (maps to pf18): 0x0000000000000000
f19 (maps to pf19): 0x0000000000000000
f20 (maps to pf20): 0x0000000000000000
f21 (maps to pf21): 0x0000000000000000
f22 (maps to pf22): 0x0000000000000000
f23 (maps to pf23): 0x0000000000000000
f24 (maps to pf24): 0x0000000000000000
f25 (maps to pf25): 0x0000000000000000
f26 (maps to pf26): 0x0000000000000000
f27 (maps to pf27): 0x0000000000000000
f28 (maps to pf28): 0x0000000000000000
f29 (maps to pf29): 0x0000000000000000
f30 (maps to pf30): 0x0000000000000000
f31 (maps to pf31): 0x0000000000000000
--- Final Physical Register State ---
p00: 0x0000000000000000
p01: 0x0000000000000000
p02: 0x0000000000000000
p03: 0x0000000000000000
p04: 0x0000000000000000
p05: 0x0000000000000000
p06: 0x0000000000000000
p07: 0x0000000000000000
p08: 0x0000000000000000
p09: 0x0000000000000000
p10: 0x0000000000000000
p11: 0x0000000000000000
p12: 0x0000000000000000
p13: 0x0000000000000000
p14: 0x0000000000000000
p15: 0x0000000000000000
p16: 0x0000000000000000
p17: 0x0000000000000000
p18: 0x0000000000000000
p19: 0x0000000000000000
p20: 0x0000000000000000
p21: 0x0000000000000000
p22: 0x0000000000000000
p23: 0x0000000000000000
p24: 0x0000000000000000
p25: 0x0000000000000000
p26: 0x0000000000000000
p27: 0x0000000000000000
p28: 0x0000000000000000
p29: 0x0000000000000000
p30: 0x0000000000000000
p31: 0x0000000000000000
p32: 0x0000000080000004
p33: 0x0000000080000004
p34: 0x0000000000000000
p35: 0x0000000080000004
p36: 0x0000000080000004
p37: 0x0000000080000004
p38: 0x0000000000000000
p39: 0x0000000080000004
p40: 0x0000000080000004
p41: 0x0000000080000004
p42: 0x0000000000000000
p43: 0x0000000080000004
p44: 0x0000000080000004
p45: 0x0000000080000004
p46: 0x0000000000000000
p47: 0x0000000080000004
p48: 0x0000000080000004
p49: 0x0000000080000004
p50: 0x0000000000000000
p51: 0x0000000080000004
p52: 0x0000000080000004
p53: 0x0000000080000004
p54: 0x0000000000000000
p55: 0x0000000080000004
p56: 0x0000000080000004
p57: 0x0000000080000004
p58: 0x0000000000000000
p59: 0x0000000080000004
p60: 0x0000000080000004
p61: 0x0000000080000004
p62: 0x0000000000000000
p63: 0x0000000080000004
p64: 0x0000000080000004
p65: 0x0000000080000004
p66: 0x0000000000000000
p67: 0x0000000080000004
p68: 0x0000000080000004
p69: 0x0000000080000004
p70: 0x0000000000000000
p71: 0x0000000080000004
p72: 0x0000000080000004
p73: 0x0000000080000004
p74: 0x0000000000000000
p75: 0x0000000080000004
p76: 0x0000000080000004
p77: 0x0000000080000004
p78: 0x0000000000000000
p79: 0x0000000080000004
p80: 0x0000000080000004
p81: 0x0000000080000004
p82: 0x0000000000000000
p83: 0x0000000080000004
p84: 0x0000000080000004
p85: 0x0000000080000004
p86: 0x0000000000000000
p87: 0x0000000080000004
p88: 0x0000000080000004
p89: 0x0000000080000004
p90: 0x0000000000000000
p91: 0x0000000080000004
p92: 0x0000000080000004
p93: 0x0000000080000004
p94: 0x0000000000000000
p95: 0x0000000080000004
p96: 0x0000000080000004
p97: 0x0000000080000004
p98: 0x0000000000000000
p99: 0x0000000080000004
p100: 0x0000000080000004
p101: 0x0000000080000004
p102: 0x0000000000000000
p103: 0x0000000080000004
p104: 0x0000000080000004
p105: 0x0000000080000004
p106: 0x0000000000000000
p107: 0x0000000080000004
p108: 0x0000000080000004
p109: 0x0000000080000004
p110: 0x0000000000000000
p111: 0x0000000080000004
p112: 0x0000000080000004
p113: 0x0000000080000004
p114: 0x0000000000000000
p115: 0x0000000080000004
p116: 0x0000000080000004
p117: 0x0000000080000004
p118: 0x0000000000000000
p119: 0x0000000080000004
p120: 0x0000000080000004
p121: 0x0000000080000004
p122: 0x0000000000000000
p123: 0x0000000080000004
p124: 0x0000000080000004
p125: 0x0000000080000004
p126: 0x0000000000000000
p127: 0x0000000080000004
p128: 0x0000000080000004
p129: 0x0000000080000004
p130: 0x0000000000000000
p131: 0x0000000080000004
p132: 0x0000000080000004
p133: 0x0000000080000004
p134: 0x0000000000000000
p135: 0x0000000080000004
p136: 0x0000000080000004
p137: 0x0000000080000004
p138: 0x0000000000000000
p139: 0x0000000080000004
p140: 0x0000000080000004
p141: 0x0000000080000004
p142: 0x0000000000000000
p143: 0x0000000080000004
p144: 0x0000000080000004
p145: 0x0000000080000004
p146: 0x0000000000000000
p147: 0x0000000080000004
p148: 0x0000000080000004
p149: 0x0000000080000004
p150: 0x0000000000000000
p151: 0x0000000080000004
p152: 0x0000000080000004
p153: 0x0000000080000004
p154: 0x0000000000000000
p155: 0x0000000080000004
p156: 0x0000000080000004
p157: 0x0000000080000004
p158: 0x0000000000000000
p159: 0x0000000080000004
p160: 0x0000000080000004
p161: 0x0000000080000004
p162: 0x0000000000000000
p163: 0x0000000080000004
p164: 0x0000000080000004
p165: 0x0000000080000004
p166: 0x0000000000000000
p167: 0x0000000080000004
p168: 0x0000000080000004
p169: 0x0000000080000004
p170: 0x0000000000000000
p171: 0x0000000080000004
p172: 0x0000000080000004
p173: 0x0000000080000004
p174: 0x0000000000000000
p175: 0x0000000080000004
p176: 0x0000000080000004
p177: 0x0000000080000004
p178: 0x0000000000000000
p179: 0x0000000080000004
p180: 0x0000000080000004
p181: 0x0000000080000004
p182: 0x0000000000000000
p183: 0x0000000080000004
p184: 0x0000000080000004
p185: 0x0000000000000000
p186: 0x0000000000000000
p187: 0x0000000000000000
p188: 0x0000000000000000
p189: 0x0000000000000000
p190: 0x0000000000000000
p191: 0x0000000000000000
--- Final Physical FP Register State ---
pf00: 0x0000000000000000
pf01: 0x0000000000000000
pf02: 0x0000000000000000
pf03: 0x0000000000000000
pf04: 0x0000000000000000
pf05: 0x0000000000000000
pf06: 0x0000000000000000
pf07: 0x0000000000000000
pf08: 0x0000000000000000
pf09: 0x0000000000000000
pf10: 0x0000000000000000
pf11: 0x0000000000000000
pf12: 0x0000000000000000
pf13: 0x0000000000000000
pf14: 0x0000000000000000
pf15: 0x0000000000000000
pf16: 0x0000000000000000
pf17: 0x0000000000000000
pf18: 0x0000000000000000
pf19: 0x0000000000000000
pf20: 0x0000000000000000
pf21: 0x0000000000000000
pf22: 0x0000000000000000
pf23: 0x0000000000000000
pf24: 0x0000000000000000
pf25: 0x0000000000000000
pf26: 0x0000000000000000
pf27: 0x0000000000000000
pf28: 0x0000000000000000
pf29: 0x0000000000000000
pf30: 0x0000000000000000
pf31: 0x0000000000000000
pf32: 0x0000000000000000
pf33: 0x0000000000000000
pf34: 0x0000000000000000
pf35: 0x0000000000000000
pf36: 0x0000000000000000
pf37: 0x0000000000000000
pf38: 0x0000000000000000
pf39: 0x0000000000000000
pf40: 0x0000000000000000
pf41: 0x0000000000000000
pf42: 0x0000000000000000
pf43: 0x0000000000000000
pf44: 0x0000000000000000
pf45: 0x0000000000000000
pf46: 0x0000000000000000
pf47: 0x0000000000000000
pf48: 0x0000000000000000
pf49: 0x0000000000000000
pf50: 0x0000000000000000
pf51: 0x0000000000000000
pf52: 0x0000000000000000
pf53: 0x0000000000000000
pf54: 0x0000000000000000
pf55: 0x0000000000000000
pf56: 0x0000000000000000
pf57: 0x0000000000000000
pf58: 0x0000000000000000
pf59: 0x0000000000000000
pf60: 0x0000000000000000
pf61: 0x0000000000000000
pf62: 0x0000000000000000
pf63: 0x0000000000000000
pf64: 0x0000000000000000
pf65: 0x0000000000000000
pf66: 0x0000000000000000
pf67: 0x0000000000000000
pf68: 0x0000000000000000
pf69: 0x0000000000000000
pf70: 0x0000000000000000
pf71: 0x0000000000000000
pf72: 0x0000000000000000
pf73: 0x0000000000000000
pf74: 0x0000000000000000
pf75: 0x0000000000000000
pf76: 0x0000000000000000
pf77: 0x0000000000000000
pf78: 0x0000000000000000
pf79: 0x0000000000000000
